source_node,destination_node
6337,2094
6337,2261
6337,2279
6337,2404
6337,2767
6337,2840
6337,2851
6337,2872
6337,3138
6337,3233
6337,3627
6337,3805
6337,3953
6337,3956
6337,4390
6337,4402
6337,4658
6337,5700
6337,5810
6337,6013
6337,6749
6337,6887
6337,7559
6337,8611
6337,9108
6337,9686
6337,14391
6337,17575
6337,21287
6337,29238
6337,29239
6337,29240
6337,29241
6940,18
6940,228
6940,1980
6940,2053
6940,2413
6940,3172
6940,3296
6940,3350
6940,3648
6940,5567
6940,5677
6940,9155
6940,13990
6940,23149
6940,29958
6940,38693
7511,1
7511,291
7511,640
7511,1749
7511,2416
7511,3084
7511,4249
7511,4457
7511,4953
7511,5953
7511,9868
7511,30542
7511,30543
8271,59
8271,378
8271,885
8271,1282
8271,1298
8271,1400
8271,1405
8271,1496
8271,1499
8271,1802
8271,2271
8271,2472
8271,3474
8271,3491
8271,3555
8271,3634
8271,3883
8271,4209
8271,4621
8271,5098
8271,5314
8271,6086
8271,14180
9284,18
9284,143
9284,511
9284,856
9284,1088
9284,1128
9284,1532
9284,1620
9284,1645
9284,1844
9284,1852
9284,1882
9284,2049
9284,2340
9284,2844
9284,3955
9284,3960
9284,5132
9284,5425
9284,7142
9284,21167
10206,415
10206,602
10206,1743
10206,2452
10206,32699
10532,610
10532,792
10532,2374
10532,15888
10532,28568
10532,29054
10532,29717
10532,33082
10532,38691
10532,38693
10762,11776
10762,11802
10762,14799
10762,14991
10762,16967
10762,17831
10762,22755
10762,25568
10762,25730
10762,31858
10762,32047
10762,33202
10762,33203
10762,33204
10764,744
10764,1067
10764,1588
10764,1936
10764,1956
10764,3192
10764,3731
10764,4525
10764,8681
10764,9045
10764,17591
10764,25379
10764,33205
10764,33206
10764,33207
10767,27
10767,1088
10767,1442
10767,1460
10767,13392
10767,33211
10768,1279
10768,2167
10768,3776
10768,3877
10768,4149
10768,5304
10768,6605
10768,7211
10768,8211
10768,12388
10768,33213
10770,130
10770,1643
10770,2711
10770,3989
10770,7637
10770,8882
10771,885
10771,2250
10771,2413
10771,3625
10771,8475
10771,12740
10771,15510
10771,33214
10771,38693
10773,18
10773,733
10773,952
10773,1371
10773,2443
10773,4602
10773,5996
10773,12911
10773,16561
10773,24881
10774,18
10774,640
10774,1348
10774,1497
10774,33215
10775,31
10775,640
10775,826
10775,1692
10775,2877
10775,7054
10776,2307
10776,2870
10776,13866
10776,29721
10776,33216
10780,2683
10780,7699
10780,20745
10780,33217
10780,33218
10799,1688
10799,4584
10799,4589
10799,7123
10799,13539
10799,14702
10799,17269
10799,17274
10799,20189
10799,21695
10799,22513
10799,29679
10799,33223
10799,33224
10801,692
10801,1207
10801,1616
10801,1623
10801,1878
10801,5931
10801,9231
10815,640
10815,2458
10815,17624
10815,33226
10815,33227
10817,640
10817,2161
10817,4457
10817,5665
10817,6476
10817,8699
10817,19945
10817,33228
10943,655
10943,1938
10943,15599
10943,21922
10943,33308
11474,694
11474,792
11474,1588
11474,1644
11474,1752
11474,1844
11474,1885
11474,1908
11474,2231
11474,2443
11474,3091
11474,3951
11474,4445
11474,9149
11474,10159
11474,12866
11474,12926
11474,16102
11474,18711
11533,1885
11533,3353
11533,4395
11533,5152
11533,5634
11533,8005
11533,10159
11533,10664
11533,11209
11533,11499
11533,14422
11533,14425
11533,14552
11533,14877
11533,15213
11533,16824
11533,16842
11533,17579
11533,17721
11533,27805
11533,30608
11533,33611
11533,33612
14447,1283
14447,1752
14447,1885
14447,1936
14447,4445
14447,9108
14447,9125
14447,35065
14947,28
14947,118
14947,733
14947,1327
14947,1417
14947,1926
14947,2054
14947,2524
14947,3205
14947,3949
14947,3980
14947,4054
14947,4383
14947,4888
14947,5563
14947,6019
14947,6147
14947,6696
14947,7230
14947,7377
14947,7418
14947,7779
14947,9386
14947,9922
14947,11677
14947,11818
14947,13293
14947,14472
14947,15254
14947,15377
14947,19045
14947,20686
14947,26923
14947,35341
15588,1396
15588,2419
15588,4404
15588,4852
15588,6873
15588,6885
15588,7424
15588,7427
15588,7428
15588,7431
15588,7432
15588,7434
15588,7437
15588,7438
15588,11988
15588,14479
15588,14481
15588,14482
15588,14948
15588,15074
15588,15592
15588,15595
15588,15600
15588,16188
15588,18374
15588,18375
15588,18377
15588,29470
15588,29471
16006,286
16006,1023
16006,1400
16006,1438
16006,3491
16006,4384
16006,5041
16006,5149
16006,35793
20462,13
20462,28
20462,2418
20462,2872
20462,3651
20462,4353
20462,15639
20462,23764
20462,37070
2613,558
2613,1210
2613,2037
2613,2119
2613,4332
2613,6461
3412,13
3412,27
3412,51
3412,73
3412,81
3412,162
3412,229
3412,243
3412,287
3412,371
3412,382
3412,513
3412,526
3412,642
3412,693
3412,919
3412,961
3412,964
3412,1100
3412,1178
3412,1221
3412,1284
3412,1291
3412,1445
3412,1951
3412,4242
3412,4834
3412,5211
3412,5290
3412,6793
3412,8949
3412,9453
3412,11622
3412,12070
3412,13783
3412,22820
3412,22821
4791,92
4791,125
4791,397
4791,428
4791,1953
4791,3467
4791,3692
4791,4605
10822,4158
10822,7133
10822,8420
10822,12939
10822,19063
10822,23920
10826,642
10826,679
10826,694
10826,793
10826,1496
10826,1853
10826,1876
10826,2038
10826,2684
10826,2770
10826,2994
10826,16379
14795,143
14795,181
14795,538
14795,642
14795,1321
14795,1505
14795,1871
14795,4549
5046,19
5046,34
5046,107
5046,313
5046,382
5046,689
5046,733
5046,1291
5046,1532
5046,1991
5046,2033
5046,5580
5046,6151
5046,11908
5046,12364
5046,13023
5046,13131
5046,13388
5046,14531
5046,26985
5046,26986
5046,26987
5046,26988
6433,13
6433,18
6433,28
6433,77
6433,135
6433,143
6433,166
6433,168
6433,644
6433,733
6433,1188
6433,1285
6433,1315
6433,1394
6433,1516
6433,1621
6433,2038
6433,2049
6433,2849
6433,2975
6433,3175
6433,3205
6433,3356
6433,3444
6433,3493
6433,3623
6433,3624
6433,3845
6433,4538
6433,5041
6433,5538
6433,5609
6433,5931
6433,6669
6433,6741
6433,9539
6433,10218
6433,13006
6433,29318
10853,118
10853,644
10853,743
10853,856
10853,1259
10853,2046
10853,2400
10853,7406
10853,10208
10853,13683
10853,14305
10853,14307
10853,15003
10853,20326
10853,20327
1230,12
1230,74
1230,122
1230,212
1230,647
3355,118
3355,290
3355,647
3355,1356
3355,1400
3355,1495
3355,1584
3355,1847
3355,1885
3355,2343
3355,3136
3355,3748
3355,3779
3355,4377
3355,5223
3355,5805
3355,6784
3355,6912
3355,22721
3355,22722
3355,22723
3355,22724
3355,22726
6045,139
6045,647
6045,952
6045,1497
6045,1945
6045,4602
6045,5538
6045,6446
9346,19
9346,647
9346,778
9346,943
9346,1320
9346,2036
9346,3595
9346,3625
9346,3647
9346,3897
9346,6189
9346,8296
9346,8303
9346,8863
9346,9998
9346,21431
9346,23905
9346,24139
9346,25786
9346,32141
9346,32142
10871,402
10871,647
10871,1317
10871,2040
10871,2401
10871,3311
10871,3524
10871,3976
10871,4614
10871,6738
10871,8071
10871,15504
10871,31247
10871,33261
10871,33262
10872,424
10872,546
10872,647
10872,1355
10872,1371
10872,1515
10872,1644
10872,1739
10872,1881
10872,1962
10872,2043
10872,2056
10872,2410
10872,2946
10872,3669
10872,4563
10872,4602
10872,6183
10872,8805
10872,11462
10872,11551
10872,14663
10872,31380
10872,33263
10872,33264
10872,33265
10872,33266
10872,33267
10872,33268
2465,18
2465,28
2465,53
2465,125
2465,126
2465,284
2465,519
2465,606
2465,608
2465,639
2465,651
2465,733
2465,837
2465,996
2465,1073
2465,1244
2465,1309
2465,1382
2465,1931
2465,2093
2465,2313
2465,2405
2465,2416
2465,2446
2465,3184
2465,3189
2465,3452
2465,3455
2465,3458
2465,3460
2465,3467
2465,3468
2465,3470
2465,3471
2465,3472
2465,3473
2465,3477
2465,3482
2465,3483
2465,3485
2465,3487
2465,3489
2465,3518
2465,3520
2465,4379
2465,4391
2465,4402
2465,4888
2465,5039
2465,5385
2465,5517
2465,5534
2465,5537
2465,5549
2465,5553
2465,5555
2465,5557
2465,5558
2465,5734
2465,5786
2465,5788
2465,6505
2465,7349
2465,7353
2465,7358
2465,7359
2465,7365
2465,7367
2465,7371
2465,7383
2465,8192
2465,8547
2465,8549
2465,8600
2465,9096
2465,9220
2465,9391
2465,9923
2465,10474
2465,10477
2465,10479
2465,10480
2465,10482
2465,10484
2465,10488
2465,10491
2465,11906
2465,12362
2465,12376
2465,12467
2465,13166
2465,13931
2465,14530
2465,14637
2465,15047
2465,16055
2465,19224
2465,20721
2465,20722
2465,20723
5528,125
5528,138
5528,651
5528,1087
5528,1445
5528,1618
5528,1623
5528,2058
5528,2279
5528,2596
5528,3101
5528,3305
5528,3471
5528,3652
5528,4583
5528,5116
5528,5127
5528,5549
5528,7402
5528,9385
5528,12259
5528,13033
5528,14276
5528,16018
5528,17350
5528,24167
5528,25730
7036,743
7036,793
7036,1298
7036,1408
7036,1635
7036,1828
7036,1980
7036,2454
7036,3807
7036,4329
7036,5871
7036,6306
7036,6310
7036,7147
7036,7560
7036,7614
7036,7828
7036,8482
7036,9742
7036,10535
7036,11105
7036,11463
7036,11621
7036,12088
7036,12741
7036,13177
7036,13415
7036,13599
7036,13998
7036,14097
7036,14580
7036,14999
7036,16110
7036,16531
7036,17027
7036,17133
7036,17350
7036,18189
7036,20411
7036,20628
7036,20677
7036,21796
7036,22622
7036,23577
7036,23707
7036,24009
7036,26271
7036,27598
7036,29953
7036,29959
7036,30056
7036,30057
7036,30058
7036,30059
7036,30060
7036,30061
7036,30062
7036,30063
7036,30064
7036,30065
7036,30066
7036,30067
7036,30068
7036,30069
7036,30070
7036,30071
7036,30072
7036,30073
7036,30074
7036,30075
7036,30076
7036,30077
7036,30078
9172,492
9172,651
9172,1396
9172,5688
9172,5800
9172,7366
9172,7412
9172,7437
9172,7439
9172,7449
9172,10179
9172,13054
9172,15590
9172,15592
9172,15595
9172,15597
9172,16188
10877,651
10877,654
10877,1331
10877,4919
10877,14561
10879,1287
10879,1882
10879,4151
10879,4395
10879,4456
10879,5874
10879,6476
10879,24921
10881,651
10881,1184
10881,1541
10881,3999
10881,4981
10881,5193
10881,9710
10881,10202
10881,13970
10881,16800
10881,16859
10881,17570
10881,32696
10881,33271
10883,651
10883,743
10883,1353
10883,3192
10883,6002
10883,6939
10883,11193
10883,13590
10883,17352
10883,23738
10883,28746
10883,33272
10912,1040
10912,1431
10912,1670
10912,2604
10912,2975
10912,6522
10912,8424
10912,8486
10912,8900
10912,10919
10912,20444
10912,27421
1546,0
1546,1
1546,14
1546,27
1546,28
1546,30
1546,46
1546,60
1546,61
1546,92
1546,112
1546,115
1546,143
1546,181
1546,291
1546,338
1546,405
1546,436
1546,513
1546,526
1546,644
1546,654
1546,692
1546,693
1546,695
1546,733
1546,919
1546,943
1546,1080
1546,1087
1546,1088
1546,1147
1546,1173
1546,1287
1546,1459
1546,1623
1546,1731
1546,1882
1546,1933
1546,2036
1546,2064
1546,2100
1546,2278
1546,2304
1546,2403
1546,2509
1546,2681
1546,2711
1546,2844
1546,3143
1546,3205
1546,3312
1546,3595
1546,3620
1546,3644
1546,3805
1546,3948
1546,4117
1546,4158
1546,4251
1546,4471
1546,4739
1546,4779
1546,5239
1546,5313
1546,5502
1546,7065
1546,8131
1546,8529
1546,9288
1546,13870
1546,16630
1546,38676
10922,18
10922,27
10922,654
10922,706
10922,733
10922,1040
10922,1238
10922,2166
10922,2323
10922,3079
10922,3171
10922,3544
10922,4248
10922,4638
10922,4647
10922,5291
10922,6815
10922,7888
10922,8131
10922,8680
10922,8754
10922,10625
10922,10794
10922,12890
10922,13814
10922,17528
10922,18413
10922,19830
10922,20798
10922,31715
10922,32707
10925,1101
10925,2604
10925,3955
10925,4121
10925,4122
10925,5406
10925,6309
10925,8436
10925,9144
10925,13059
10925,14779
10926,1295
10926,3833
10926,5924
10926,12382
10926,33304
1556,14
1556,29
1556,181
1556,284
1556,402
1556,417
1556,655
1556,733
1556,1023
1556,1188
1556,1221
1556,1284
1556,1321
1556,1493
1556,1495
1556,1499
1556,1531
1556,1751
1556,1881
1556,1936
1556,1971
1556,2046
1556,2279
1556,2437
1556,2472
1556,2554
1556,3515
1556,3573
1556,3579
1556,3627
1556,3633
1556,3727
1556,4602
1556,5307
1556,5677
1556,9541
1556,16075
5630,128
5630,130
5630,744
5630,2256
5630,2570
5630,3643
5630,3898
5630,5115
5630,5133
5630,6282
5630,7271
5630,16850
10940,27
10940,826
10940,1582
10940,2166
10940,2751
10940,3350
10940,5406
10940,7888
10940,13950
1434,1
1434,13
1434,96
1434,284
1434,366
1434,657
1434,1070
1434,1400
1434,1424
1434,1455
1434,2064
1434,2292
1434,2417
1434,2973
1434,3007
1434,3427
1434,3483
1434,3524
1434,3882
1434,3901
1434,4083
1434,5039
1434,5803
1434,16108
1434,16109
1434,16110
1434,16111
1434,16112
1434,16113
1434,16114
6412,18
6412,135
6412,168
6412,657
6412,722
6412,1073
6412,1087
6412,1282
6412,1322
6412,1497
6412,1532
6412,1588
6412,1641
6412,2231
6412,2315
6412,2604
6412,3199
6412,3662
6412,3703
6412,3726
6412,3953
6412,3954
6412,3976
6412,8618
6412,11974
6412,12279
6412,13059
6412,14851
6412,15333
6412,16981
6412,17830
6412,18304
6412,18702
6412,19763
6412,23581
6412,23585
6412,29296
6412,29297
10964,657
10964,902
10964,1669
10964,2443
10964,3973
10964,4523
10964,13458
10964,16843
10964,17259
10967,18
10967,657
10967,665
10967,1573
10967,1704
10967,2293
10967,7801
10969,18
10969,128
10969,958
10969,1148
10969,1460
10969,1588
10969,1643
10969,1726
10969,3700
10969,3726
10969,3807
10969,3973
10969,3976
10969,4119
10969,4377
10969,4523
10969,4549
10969,4795
10969,4917
10969,4919
10969,5606
10969,5687
10969,7769
10969,8620
10322,136
10322,313
10322,606
10322,1100
10322,1284
10322,1420
10322,1495
10322,1505
10322,1737
10322,3627
10322,3659
10322,5555
10322,5609
10322,6632
10322,27782
10994,660
10994,744
10994,1188
10994,2541
10994,2820
10994,5308
10994,5810
10994,9185
10994,10998
1263,12
1263,674
1263,744
1263,1284
1263,2925
1263,3133
1263,3203
1263,4571
1263,7844
1263,8422
1263,9968
1263,10840
3593,0
3593,55
3593,136
3593,181
3593,647
3593,739
3593,945
3593,952
3593,1749
3593,1753
3593,1887
3593,1972
3593,1980
3593,1985
3593,2040
3593,2049
3593,2181
3593,2293
3593,2445
3593,2826
3593,3732
3593,4083
3593,6055
3593,6135
3593,9305
3593,17712
3593,19632
4586,18
4586,28
4586,44
4586,84
4586,166
4586,185
4586,511
4586,627
4586,631
4586,636
4586,662
4586,674
4586,802
4586,831
4586,952
4586,1293
4586,1367
4586,1464
4586,1486
4586,1549
4586,1739
4586,1748
4586,1868
4586,1875
4586,2342
4586,2420
4586,2558
4586,2601
4586,2625
4586,2685
4586,2710
4586,2849
4586,3076
4586,3569
4586,3624
4586,3953
4586,3987
4586,4445
4586,4525
4586,4625
4586,4627
4586,4806
4586,4957
4586,6279
4586,7143
4586,7626
4586,8077
4586,8424
4586,15056
4586,18067
4819,18
4819,93
4819,96
4819,105
4819,120
4819,125
4819,143
4819,162
4819,223
4819,518
4819,538
4819,579
4819,599
4819,649
4819,719
4819,740
4819,2282
4819,2700
4819,2879
4819,3311
4819,3629
5028,40
5028,106
5028,655
5028,662
5028,1248
5028,4519
5028,4911
6283,18
6283,130
6283,147
6283,215
6283,566
6283,746
6283,1267
6283,1400
6283,1532
6283,1588
6283,1713
6283,1746
6283,1879
6283,2443
6283,3169
6283,3199
6283,3469
6283,3699
6283,4611
6283,4629
6283,5116
6283,5129
6283,5238
6283,5541
6283,6230
6283,6835
6283,7382
6283,8919
6283,12101
6283,13573
6283,15005
6283,17054
6283,17946
6283,17948
6283,17949
6283,17953
6283,17960
6283,25365
6283,38694
6404,18
6404,136
6404,181
6404,520
6404,682
6404,743
6404,744
6404,996
6404,1184
6404,1295
6404,1317
6404,1388
6404,1493
6404,1885
6404,1971
6404,2397
6404,2454
6404,2767
6404,3030
6404,3456
6404,3471
6404,3524
6404,3643
6404,3649
6404,3695
6404,3949
6404,3958
6404,4166
6404,4445
6404,4586
6404,5039
6404,5139
6404,5555
6404,5655
6404,5881
6404,6496
6404,6738
6404,6938
6404,7836
6404,8769
6404,11699
6404,12866
6404,14799
6404,15225
6404,17499
6404,20193
6404,20257
6404,20553
6404,29286
6404,29287
6720,118
6720,512
6720,1081
6720,1621
6720,1745
6720,3118
6720,3976
6720,6801
7185,18
7185,143
7185,268
7185,378
7185,518
7185,550
7185,662
7185,733
7185,996
7185,1091
7185,1148
7185,1455
7185,1474
7185,2157
7185,2678
7185,2685
7185,3069
7185,3133
7185,3207
7185,3895
7185,4189
7185,4225
7185,5279
7185,6216
7185,7549
7185,10087
7499,291
7499,882
7499,1173
7499,1315
7499,1499
7499,1884
7499,2601
7499,2700
7499,3133
7499,3205
7499,3623
7499,4489
7499,4492
7499,8737
7499,9131
8202,30
8202,370
8202,1284
8202,3486
8202,6138
8202,11176
11011,692
11011,1288
11011,1496
11011,1623
11011,2446
11011,2748
11011,3079
11011,3161
11011,3735
11011,9131
11011,12291
11011,14447
11011,19044
11011,33350
11011,33351
11011,33352
11013,18
11013,3119
11013,3133
11013,18712
11013,33353
11015,1998
11015,4640
11015,4662
11015,4667
11015,4669
11015,5648
11015,9231
11015,11637
11015,12103
11015,14306
11015,17514
11015,26090
14555,1293
14555,1317
14555,1322
14555,1400
14555,1522
14555,1623
14555,1749
14555,2000
14555,2293
14555,3643
14555,3735
14555,3833
14555,5519
14555,20059
14555,25740
14555,31401
14555,35141
14555,35142
16507,695
16507,3484
16507,3699
16507,5687
16507,27247
1732,17
1732,663
1732,1497
1732,1652
1732,4334
1732,11827
1732,18339
1732,18340
4337,75
4337,802
4337,1100
4337,1738
4337,3862
4337,3892
4337,4327
4337,10087
4455,78
4455,513
4455,518
4455,663
4455,719
4455,2548
4455,3695
4455,4866
4455,13884
4793,34
4793,92
4793,128
4793,415
4793,511
4793,733
4793,776
4793,958
4793,1238
4793,1284
4793,1297
4793,1497
4793,1664
4793,1735
4793,3199
4793,3205
4793,3852
4793,5687
4793,6836
4793,8273
4793,10391
4793,26548
4793,26549
4793,26550
6813,181
6813,385
6813,436
6813,682
6813,1088
6813,1586
6813,1627
6813,1858
6813,1878
6813,1885
6813,1938
6813,4270
6813,4874
6813,7081
10860,18
10860,118
10860,644
10860,743
10860,926
10860,1497
10860,1751
10860,1752
10860,2285
10860,2392
10860,2454
10860,2625
10860,3101
10860,3296
10860,3622
10860,3949
10860,4125
10860,4489
10860,5039
10860,5406
10860,5538
10860,5832
10860,5881
10860,6055
10860,6189
10860,6917
10860,7089
10860,7679
10860,11011
10860,14859
10860,14991
10860,33256
10860,33257
10958,118
10958,655
10958,663
10958,1278
10958,2416
10958,2619
10958,4373
10958,5677
10958,8048
10958,24647
11025,44
11025,663
11025,2804
11025,3138
11025,10976
11025,21408
11025,33357
11025,33358
11025,33359
11027,664
11027,848
11027,885
11027,983
11027,1325
11027,1417
11027,1445
11027,1539
11027,1607
11027,1696
11027,2083
11027,2416
11027,2462
11027,2921
11027,3142
11027,3489
11027,3510
11027,3600
11027,3747
11027,4059
11027,4386
11027,4415
11027,4493
11027,5174
11027,5210
11027,5699
11027,5800
11027,5875
11027,5946
11027,6303
11027,7072
11027,8307
11027,8863
11027,9991
11027,10902
11027,12665
11027,13693
11027,13813
11027,13990
11027,14553
11027,15922
11027,16533
11027,17353
11027,17427
11027,30236
11027,33360
3463,1
3463,53
3463,102
3463,608
3463,1309
3463,1313
3463,2419
3463,2451
3463,3245
3463,3466
3463,3473
3463,3537
3463,3953
3463,4054
3463,4391
3463,4394
3463,4656
3463,4668
3463,4826
3463,4888
3463,5147
3463,5647
3463,5759
3463,6087
3463,6867
3463,7353
3463,7707
3463,7801
3463,8334
3463,8340
3463,8371
3463,8547
3463,9097
3463,9100
3463,9922
3463,10225
3463,11741
3463,12362
3463,12365
3463,12376
3463,14372
3463,15293
3463,15836
3463,18174
3463,19151
3463,19258
3463,19439
3463,22923
3463,22994
3671,18
3671,58
3671,128
3671,215
3671,313
3671,404
3671,512
3671,647
3671,695
3671,1113
3671,1184
3671,1221
3671,1283
3671,1317
3671,1400
3671,1403
3671,1493
3671,1588
3671,1747
3671,2417
3671,2455
3671,2524
3671,2958
3671,3479
3671,3525
3671,3679
3671,3703
3671,3727
3671,3953
3671,4749
3671,5138
3671,5181
3671,5931
3671,6120
3671,7338
3671,7399
3671,8065
3671,8270
3671,15074
3671,20083
5069,665
5069,818
5069,1213
5069,1369
5069,1955
5069,4214
5069,5531
5069,5558
5069,7338
5069,8643
5069,11038
5069,23443
5069,26162
5472,744
5472,792
5472,1295
5472,1588
5472,1684
5472,1702
5472,1754
5472,2403
5472,4017
5472,4585
5472,5133
5472,6055
5472,6296
5472,6696
5472,9275
5472,12597
5472,27638
5472,27639
5472,27640
5472,27641
5531,125
5531,283
5531,665
5531,1369
5531,1392
5531,1425
5531,1955
5531,2002
5531,2406
5531,3516
5531,3671
5531,3909
5531,4214
5531,5069
5531,5070
5531,5558
5531,7338
5531,7339
5531,7340
5531,7343
5531,7400
5531,8334
5531,8643
5531,8646
5531,9035
5531,9914
5531,9917
5531,9921
5531,10531
5531,11036
5531,11038
5531,11756
5531,11908
5531,12236
5531,12239
5531,13935
5531,14171
5531,14176
5531,15462
5531,18166
5531,19298
5531,20375
5531,26162
5531,26685
5531,27716
5591,608
5591,639
5591,1369
5591,2298
5591,3189
5591,3452
5591,3460
5591,3476
5591,3485
5591,3671
5591,3894
5591,4214
5591,5531
5591,5573
5591,6885
5591,7370
5591,7380
5591,7385
5591,9921
5591,12236
5591,20839
5591,27788
5863,134
5863,685
5863,745
5863,1081
5863,1148
5863,2453
5863,2598
5863,3611
5863,3624
5863,4157
5863,5133
5863,15859
5863,17345
5863,18553
5863,21256
5863,28466
5863,28467
5863,28468
6505,125
6505,181
6505,517
6505,557
6505,719
6505,800
6505,902
6505,1263
6505,1403
6505,2293
6505,2465
6505,2711
6505,2978
6505,3455
6505,3475
6505,3491
6505,4255
6505,4919
6505,5132
6505,5563
6505,6632
6505,6675
6505,7156
6505,7439
6505,7981
6505,8561
6505,10480
6505,10491
6505,11443
6505,11560
6505,12374
6505,15819
6505,19439
6505,23013
6505,23055
6505,23082
6505,24270
6505,29462
6505,29463
7370,284
7370,733
7370,1073
7370,1926
7370,2465
7370,2615
7370,3199
7370,3464
7370,3467
7370,3468
